src/
├── viper.c             ← Viper compiler
├── vp_asm.h            ← Inline assembler
├── vp_asm_x64.c        ← x64 inline assembler
├── vp_assert.c         ← Internal assertions
├── vp_ast.c/h          ← Abstract Syntax Tree
├── vp_buf.c/h          ← Buffer handling
├── vp_char.c/h         ← Character types
├── vp_codegen.c/h      ← Code generation (AST -> IR)
├── vp_def.h            ← Viper common internal definitions
├── vp_dump.c/h         ← Data structure print
├── vp_elf.c            ← ELF emitter
├── vp_emit.h           ← Instruction emitter
├── vp_emit_x64.h       ← x64 Instruction emitter
├── vp_err.c/h          ← Error and warning handling
├── vp_ir.c/h           ← Intermediate Representation
├── vp_lex.c/h          ← Lexical analyzer
├── vp_load.c           ← Frontend driver: parse + compile
├── vp_map.c/h          ← Map handling
├── vp_mem.c/h          ← Memory management
├── vp_opt.c/h          ← Optimization pass (IR -> (opt) -> IR)
├── vp_parse.c/h        ← Syntax analyser
├── vp_pe.c             ← Windows PE emitter
├── vp_regalloc.c/h     ← Register allocation
├── vp_sel.h            ← Instruction selection
├── vp_sel_x64.c        ← x64 instruction selection (IR -> x64)
├── vp_sema.c/h         ← Semantic analyser
├── vp_state.c/h        ← State management
├── vp_str.c/h          ← String handling
├── vp_strscan.c/h      ← String scanning
├── vp_tab.c/h          ← Hash table handling
├── vp_target.c/h       ← Target machine configurations
├── vp_target_x64.h     ← x64 target configurations
├── vp_type.c/h         ← Type information
├── vp_var.c/h          ← Variable handling
└── vp_vec.c/h          ← Dynamic array handling
